,compozitie_index,x_index,correspondence
0,Amlodipine_N1_1,Amlodipine_N1_1,True
1,Amlodipine_N1_2,Amlodipine_N1_2,True
2,Amlodipine_N2_1,Amlodipine_N2_1,True
3,Amlodipine_N2_2,Amlodipine_N2_2,True
4,Amlodipine_N4_1,Amlodipine_N4_1,True
5,Amlodipine_N4_2,Amlodipine_N4_2,True
6,Amlodipine_N5_1,Amlodipine_N5_1,True
7,Amlodipine_N5_2,Amlodipine_N5_2,True
8,Amlodipine_N10_1,Amlodipine_N10_1,True
9,Amlodipine_N10_2,Amlodipine_N10_2,True
10,Amlodipine_N11_1,Amlodipine_N11_1,True
11,Amlodipine_N11_2,Amlodipine_N11_2,True
12,Paracetamol_N1_1,Paracetamol_N1_1,True
13,Paracetamol_N1_2,Paracetamol_N1_2,True
14,Paracetamol_N2_1,Paracetamol_N2_1,True
15,Paracetamol_N2_2,Paracetamol_N2_2,True
16,Paracetamol_N3_1,Paracetamol_N3_1,True
17,Paracetamol_N3_2,Paracetamol_N3_2,True
18,Paracetamol_N4_1,Paracetamol_N4_1,True
19,Paracetamol_N4_2,Paracetamol_N4_2,True
20,Paracetamol_N5_1,Paracetamol_N5_1,True
21,Paracetamol_N5_2,Paracetamol_N5_2,True
22,Paracetamol_N6_1,Paracetamol_N6_1,True
23,Paracetamol_N6_2,Paracetamol_N6_2,True
24,Paracetamol_N7_1,Paracetamol_N7_1,True
25,Paracetamol_N7_2,Paracetamol_N7_2,True
26,Paracetamol_N8_1,Paracetamol_N8_1,True
27,Paracetamol_N8_2,Paracetamol_N8_2,True
28,Paracetamol_N9_1,Paracetamol_N9_1,True
29,Paracetamol_N9_2,Paracetamol_N9_2,True
30,Paracetamol_N10_1,Paracetamol_N10_1,True
31,Paracetamol_N10_2,Paracetamol_N10_2,True
32,Paracetamol_N11_1,Paracetamol_N11_1,True
33,Paracetamol_N11_2,Paracetamol_N11_2,True
34,Felodipine_N1_1,Felodipine_N1_1,True
35,Felodipine_N1_2,Felodipine_N1_2,True
36,Felodipine_N2_1,Felodipine_N2_1,True
37,Felodipine_N2_2,Felodipine_N2_2,True
38,Felodipine_N3_1,Felodipine_N3_1,True
39,Felodipine_N3_2,Felodipine_N3_2,True
40,Felodipine_N4_1,Felodipine_N4_1,True
41,Felodipine_N4_2,Felodipine_N4_2,True
42,Felodipine_N5_1,Felodipine_N5_1,True
43,Felodipine_N5_2,Felodipine_N5_2,True
44,Felodipine_N6_1,Felodipine_N6_1,True
45,Felodipine_N6_2,Felodipine_N6_2,True
46,Felodipine_N7_1,Felodipine_N7_1,True
47,Felodipine_N7_2,Felodipine_N7_2,True
48,Felodipine_N8_1,Felodipine_N8_1,True
49,Felodipine_N8_2,Felodipine_N8_2,True
50,Felodipine_N9_1,Felodipine_N9_1,True
51,Felodipine_N9_2,Felodipine_N9_2,True
52,Felodipine_N10_1,Felodipine_N10_1,True
53,Felodipine_N10_2,Felodipine_N10_2,True
54,Felodipine_N11_1,Felodipine_N11_1,True
55,Felodipine_N11_2,Felodipine_N11_2,True
56,Simvastatine_N1_1,Simvastatine_N1_1,True
57,Simvastatine_N1_2,Simvastatine_N1_2,True
58,Simvastatine_N2_1,Simvastatine_N2_1,True
59,Simvastatine_N2_2,Simvastatine_N2_2,True
60,Simvastatine_N3_1,Simvastatine_N3_1,True
61,Simvastatine_N3_2,Simvastatine_N3_2,True
62,Simvastatine_N4_1,Simvastatine_N4_1,True
63,Simvastatine_N4_2,Simvastatine_N4_2,True
64,Simvastatine_N5_1,Simvastatine_N5_1,True
65,Simvastatine_N5_2,Simvastatine_N5_2,True
66,Simvastatine_N6_1,Simvastatine_N6_1,True
67,Simvastatine_N6_2,Simvastatine_N6_2,True
68,Simvastatine_N7_1,Simvastatine_N7_1,True
69,Simvastatine_N7_2,Simvastatine_N7_2,True
70,Simvastatine_N8_1,Simvastatine_N8_1,True
71,Simvastatine_N8_2,Simvastatine_N8_2,True
72,Simvastatine_N9_1,Simvastatine_N9_1,True
73,Simvastatine_N9_2,Simvastatine_N9_2,True
74,Simvastatine_N10_1,Simvastatine_N10_1,True
